epoch,acc,auc,auc_val,loss,val_acc,val_loss
0,0.803649002111652,0.8352760618353925,0.8017393205475458,0.8174105526881048,0.8629661735925898,0.33594724435136303
1,0.8453518675784253,0.8625434107812404,0.8341997546489172,0.38970514860078626,0.8707718977903348,0.3170649230428499
2,0.8546915720277616,0.8667865265228348,0.841827501184244,0.3725909882012292,0.8647007797969908,0.32092537524797354
3,0.8620764541170268,0.8797602034544225,0.849564562558453,0.3559540836164788,0.8655680816585047,0.30776610743037947
4,0.8629452654530337,0.8835138914499969,0.8551821306676707,0.3422370958752885,0.8629661740061519,0.3067516841944259
5,0.8620764564991411,0.8883059806994898,0.8595729433627675,0.33342464437803737,0.8664353847607053,0.3015004630101213
6,0.86902693268737,0.8906447845595917,0.8605021194932649,0.3187359421539058,0.8629661740061519,0.30904644368424794
7,0.8662033010109107,0.8969881369475688,0.8674921961351131,0.32288279799302694,0.8768430170243653,0.29149004664507927
8,0.8670721107415796,0.8985524617370461,0.8707352030219481,0.3154918154641714,0.8629661748332762,0.30407763408870153
9,0.8718505644156144,0.9003303829368738,0.8719376662496507,0.3007726300601644,0.8577623578743219,0.3096076661829109
10,0.8755430056156023,0.9025915852234311,0.8742636430991971,0.2956782066231702,0.8655680828991912,0.2972469376359726
11,0.8729365773039419,0.905335684430512,0.8778953249687238,0.3013355383709345,0.8785776228152041,0.2835294035911974
12,0.8683753263214999,0.9048869783022927,0.8787637706331759,0.3048630464760559,0.8594969636651607,0.29632427466505007
13,0.8824934825806076,0.906970311635626,0.882043215799638,0.29152463836114784,0.8664353860013917,0.29380576388792484
14,0.8781494365165173,0.9103682617247525,0.8857174089953967,0.29272768331236887,0.8785776236423284,0.2791383471162239
15,0.8824934827359628,0.9118073483311819,0.8867073155919398,0.28691026710821793,0.8742411101991368,0.2859422206258319
16,0.8822762826336248,0.9141046622410718,0.8879340710060609,0.2833704429538637,0.8837814406012827,0.27712450488587614
17,0.8761946146742973,0.9149548220542135,0.8872235245533274,0.2883839709773258,0.8768430186786139,0.28183586462517973
18,0.8807558640514013,0.9173585500030732,0.8894705517970145,0.28183945904701924,0.8846487424627968,0.2752311299494423
19,0.8772806259055017,0.9190371642387362,0.8910677630540137,0.2880281086438226,0.8829141379126444,0.27948304289646597
20,0.8853171166909662,0.9174480607289939,0.8896952545213832,0.27920791941762074,0.8768430186786139,0.28085230462776506
21,0.8842311046312002,0.9203900055319933,0.8917965286465608,0.27895284229832873,0.8794449263309667,0.28025917089822905
22,0.8868375313375226,0.9221264367816091,0.894055701983457,0.2734611369701803,0.8820468343968817,0.2750143777104119
